x1,x2,x3,x4,x5,y
-1.8999569791093323,-1.107157047404709,0.7067979496916452,-1.6522446694823354,-1.8808111222477186,1
0.02142115241344955,,0.5995377511180928,-1.1182375118372132,1.2377218267113066,1
,0.7925575799529074,-1.3780820007528738,-0.6536218195494929,,1
,0.4149041254675643,0.9189271467752715,1.8924630559174824,0.208162525092908,1
0.4740790094569842,0.30940858102704816,-1.8167024653773511,-0.8424481455915713,,2
-1.5959942823610835,0.5427377770576007,-0.5192761315324694,-0.9320887118035466,0.5921415409863742,0
-1.315445407207612,-1.3463900249522864,1.958093402546381,0.22779897509858493,1.3714076807592384,1
-1.0838077121435825,,-0.9290364960971891,1.7716388573402178,-0.7412884768060883,1
-0.41747239575734296,-0.1645925896504048,-1.0134899692240662,-0.9490335659082589,1.591291534409908,1
-1.1227169633708667,0.03810517470585806,,,,1
1.1683174574518564,-1.7458891753921715,1.984485520960387,1.8843135104544726,-1.9540759122287215,1
0.7268414761062991,-0.9326992401898289,-1.5537913056164943,-0.18510517468317422,1.5034117615127762,2
0.002344452201193281,6.602045429517128,-0.8062208342054684,0.43588084575268926,4.20017280120242,1
1.114505914522233,-1.997712415488226,-1.9220930304566708,1.514887511292737,-0.7699434983893543,0
,1.7877977811919763,,-1.7231499261264656,1.063337717227951,1
-1e-06,-1.3394921641034894,0.4263756699305157,1.7156539720087074,0.7594705283984857,1
-0.40403080001028346,-0.5063179898828247,-0.194055434435481,-1.7438964146946203,,1
0.3537604576414042,,-1.7645049324947064,,,2
0.05662447923435643,-0.05834200339803708,0.8934102635238834,0.30484659888359955,-0.10810822822162525,1
-1.6226968140324711,-0.5828097336417848,1.455346993478413,,0.5847190051799376,1
,1.2023700434467952,,0.14514301564137755,-1000000.0,1
-1.000774208471598,-0.22747701978617219,0.20130124979939223,,1.3441103403198076,1
1.7054679320325103,-1.334755557584344,-1.1450108032032733,-1.7654584001112843,1.9412353751189038,2
1.1362824077942775,-0.30797005603934835,1.9816907579708554,0.873633101185304,-3.2526747920869727,1
0.31672116326502486,0.9919022415162564,,0.011401531678054244,-1.370269088242067,2
-1.6795541390376525,0.38014042580011065,-1.0591844199962752,,-1.0151386088455006,1
0.47752604132841237,0.3346891571648989,1.738825030945709,0.8647672031576592,-0.416856612834982,2
-0.8000116808049511,1.0074579696576085,,1.9938177634177694,-1.706957115601468,1
-0.9391983409983946,1.5234566947457582,-0.5218916450444642,5.339919274236912,0.44671106290380047,0
0.6159052708429305,,-0.8024849912000884,1.7557200157084156,1000000.0,2
0.9696667359239948,-3.4918996566736915,-0.6284788488269655,1.4116512615675894,-0.9955149917204236,0
-1.7968044253498774,1.317392357488877,,-1.476721357193191,-1.3536720949044554,1
0.8226697870399629,-1.55250447764266,0.7640784950235058,1000000.0,0.33003826595917607,1
-1000000.0,,1.7323520420826166,-1.8404204875551273,0.7282667532423059,1
-0.5852854615415266,1.4988508941643648,0.9979104445741571,-1.0530506710825653,4.798192478510346,0
-1.4032894343392428,6.79179672386473,-0.3531473337937854,0.9402301553115042,-1.363208628077075,-0
-0.46983310961226277,,-1.2017086798969925,-0.6013663022163254,1.4852921434520328,1
0.640132730994516,-0.8855877559079843,,-0.5954154836689911,0.7180724734410546,1
-0.6754005271423718,,-0.9551392144391593,1.9342022915323485,,1
-0.617251553280799,-0.25442446451756817,-1.5374168638826782,-1.2396849019908158,,1
0.07968139426634169,0.7474285876581068,0.9481507739612014,-0.2748104015000523,1.683083424872161,1
0.6535499050621771,1e-06,0.6675716164229186,0.7888336567775962,-1.23263962803941,2
-0.48341889150983297,-1.3038906271602242,-0.3756993249673486,-0.7845002029265848,1.1430353099103203,1
-0.7110030810538475,0.7025089327603995,1.174941596424008,0.9438457837608869,-0.8648543800278903,1
0.47704322144950195,,-1.0605256058932642,1.2262515783050634,1000000.0,2
-0.09945462312477948,-1.7086870832617236,0.5190615229508548,0.7854170019620197,-1.0240622416862446,1
-1.977820727447873,1.0801847542961003,,-1.2964532731738734,0.07183100177496327,0
,1.393345389406639,1.205666406889058,1.951569812265792,1.8001584337726237,1
0.4506092910470514,0.01911265929760786,0.19148780244331354,0.9746217686383396,-0.9632338061399226,2
0.5506457471046251,0.0851992513119284,-0.9016102123298468,,-0.9131395716712616,2
0.16060889007382562,-1000000.0,-1.388778933691408,-0.3405284164071274,-0.1363027865953974,1
,-0.4420927493322351,1.7842481343604022,,0.302761387240321,1
1.7709666297363875,-0.4400534077451246,1.3429146831936025,0.9385362430254309,1.5912453895967809,2
-0.9082587529469737,-0.4445711870154878,1.1925692976807554,1.3620226522502343,1.9228879100756928,1
1.6277154503470732,0.6519990273446452,,1.4674054223805202,-0.9593747443227811,2
-0.18120269993407145,1.5185599440075817,1.804816479442247,1.3396436596484849,0.9960970443314028,1
,-1.1031113371210073,,-1.8389674498369337,,1
1.3569153851383926,-1.0458202324443766,-1.5424422155627737,-0.13986406625911707,-0.5244193027082344,1
1.854938976404835,1.1111675447017304,-3.023377286422402,1.7155486736284864,1.6321046041897782,3
1.7658823941652386,0.3683914449994088,-1.0286024778514715,-0.7936692580493321,1.2221118545846656,2
0.2637302214692636,,0.6460853627494236,,-1.9493913993365877,1
-0.039193180038366915,-0.5512478460197121,-0.16104260959301486,-5.18180862262305,0.6018296560669656,1
1.678470627611068,-0.1405049134619687,0.36989847625480676,-1.0180193236252366,-0.8842870032301193,2
1.0019051273080248,0.6727538817819743,-0.022773985536312047,-0.04980027043462254,-0.9665903645652878,2
0.3846200317497175,0.22316411167833516,-1.2357743058916046,-0.374287501317923,-1.0387042555031378,2
0.8473696258908907,-1.9310269626065093,-0.3823954852882876,0.655840086387264,0.2138918200409985,1
1.986525855837328,-0.5927578895433268,-0.7735080346046783,0.8851373253042785,0.971524254556416,1
0.7606542165622066,0.9544186140358026,0.35834762384316354,0.38716296204920697,1.3305134533082716,2
-0.5564757234024542,0.8320739428441253,1000000.0,0.2134358671944332,-1.4948820281663644,0
-0.03648522190488457,0.296256878505329,-0.238124807455959,-1.7944931312656887,-0.08908325093724923,1
-0.3971702309922409,,-1.7855637028298674,0.0,-1.6592763664150798,1
